inc_ratio,incL,incML,incMH,incH
0.22,0.7064,0.2452,0.0377,0.0107
0.23,0.6918,0.2566,0.0403,0.0113
0.24,0.6774,0.2677,0.0429,0.012
0.25,0.6632,0.2784,0.0457,0.0127
0.26,0.6493,0.2889,0.0484,0.0134
0.27,0.6356,0.299,0.0513,0.0141
0.28,0.6222,0.3088,0.0542,0.0148
0.29,0.6091,0.3183,0.0571,0.0155
0.3,0.5961,0.3275,0.0602,0.0162
0.31,0.5835,0.3364,0.0632,0.0169
0.32,0.571,0.345,0.0663,0.0177
0.33,0.5588,0.3533,0.0695,0.0184
0.34,0.5468,0.3613,0.0727,0.0192
0.35,0.5349,0.3691,0.076,0.02
0.36,0.5234,0.3765,0.0793,0.0208
0.37,0.512,0.3837,0.0827,0.0216
0.38,0.5009,0.3907,0.086,0.0224
0.39,0.49,0.3973,0.0895,0.0232
0.4,0.4793,0.4037,0.0929,0.0241
0.41,0.4688,0.4099,0.0964,0.0249
0.42,0.4585,0.4157,0.1,0.0258
0.43,0.4484,0.4214,0.1035,0.0267
0.44,0.4385,0.4268,0.1071,0.0276
0.45,0.4288,0.4319,0.1108,0.0285
0.46,0.4193,0.4368,0.1144,0.0295
0.47,0.41,0.4415,0.1181,0.0304
0.48,0.4008,0.446,0.1218,0.0314
0.49,0.3919,0.4502,0.1255,0.0324
0.5,0.3832,0.4541,0.1293,0.0334
0.51,0.3746,0.458,0.133,0.0344
0.52,0.3662,0.4616,0.1368,0.0354
0.53,0.358,0.465,0.1406,0.0364
0.54,0.35,0.4681,0.1444,0.0375
0.55,0.3421,0.4711,0.1482,0.0386
0.56,0.3344,0.4739,0.152,0.0397
0.57,0.3269,0.4764,0.1559,0.0408
0.58,0.3195,0.4789,0.1597,0.0419
0.59,0.3123,0.481,0.1636,0.0431
0.6,0.3053,0.483,0.1674,0.0443
0.61,0.2984,0.4849,0.1713,0.0454
0.62,0.2917,0.4865,0.1752,0.0466
0.63,0.2851,0.488,0.179,0.0479
0.64,0.2787,0.4893,0.1829,0.0491
0.65,0.2724,0.4904,0.1868,0.0504
0.66,0.2663,0.4914,0.1906,0.0517
0.67,0.2603,0.4922,0.1945,0.053
0.68,0.2544,0.493,0.1983,0.0543
0.69,0.2488,0.4934,0.2022,0.0556
0.7,0.2432,0.4938,0.206,0.057
0.71,0.2378,0.494,0.2098,0.0584
0.72,0.2325,0.4941,0.2136,0.0598
0.73,0.2273,0.4941,0.2174,0.0612
0.74,0.2223,0.4938,0.2212,0.0627
0.75,0.2174,0.4935,0.225,0.0641
0.76,0.2126,0.493,0.2288,0.0656
0.77,0.2079,0.4925,0.2325,0.0671
0.78,0.2034,0.4918,0.2362,0.0686
0.79,0.199,0.4909,0.2399,0.0702
0.8,0.1947,0.49,0.2436,0.0717
0.81,0.1905,0.4889,0.2473,0.0733
0.82,0.1864,0.4878,0.2509,0.0749
0.83,0.1825,0.4864,0.2545,0.0766
0.84,0.1786,0.4851,0.2581,0.0782
0.85,0.1749,0.4835,0.2617,0.0799
0.86,0.1712,0.482,0.2652,0.0816
0.87,0.1677,0.4803,0.2687,0.0833
0.88,0.1642,0.4785,0.2722,0.0851
0.89,0.1609,0.4767,0.2756,0.0868
0.9,0.1577,0.4746,0.2791,0.0886
0.91,0.1545,0.4726,0.2825,0.0904
0.92,0.1515,0.4705,0.2858,0.0922
0.93,0.1485,0.4683,0.2891,0.0941
0.94,0.1456,0.466,0.2924,0.096
0.95,0.1429,0.4635,0.2957,0.0979
0.96,0.1402,0.4611,0.2989,0.0998
0.97,0.1376,0.4586,0.3021,0.1017
0.98,0.135,0.4561,0.3052,0.1037
0.99,0.1326,0.4534,0.3083,0.1057
1,0.1302,0.4507,0.3114,0.1077
1.01,0.1279,0.448,0.3144,0.1097
1.02,0.1257,0.4452,0.3174,0.1117
1.03,0.1236,0.4422,0.3204,0.1138
1.04,0.1215,0.4393,0.3233,0.1159
1.05,0.1195,0.4364,0.3261,0.118
1.06,0.1176,0.4334,0.3289,0.1201
1.07,0.1157,0.4303,0.3317,0.1223
1.08,0.1139,0.4272,0.3344,0.1245
1.09,0.1122,0.424,0.3371,0.1267
1.1,0.1105,0.4209,0.3397,0.1289
1.11,0.1089,0.4176,0.3423,0.1312
1.12,0.1074,0.4143,0.3449,0.1334
1.13,0.1059,0.411,0.3474,0.1357
1.14,0.1045,0.4077,0.3498,0.138
1.15,0.1031,0.4043,0.3522,0.1404
1.16,0.1018,0.4009,0.3546,0.1427
1.17,0.1005,0.3975,0.3569,0.1451
1.18,0.0993,0.3941,0.3591,0.1475
1.19,0.0982,0.3906,0.3613,0.1499
1.2,0.0971,0.3872,0.3634,0.1523
1.21,0.096,0.3837,0.3655,0.1548
1.22,0.095,0.3801,0.3676,0.1573
1.23,0.094,0.3766,0.3696,0.1598
1.24,0.0931,0.3731,0.3715,0.1623
1.25,0.0922,0.3696,0.3733,0.1649
1.26,0.0913,0.3661,0.3752,0.1674
1.27,0.0905,0.3625,0.377,0.17
1.28,0.0897,0.359,0.3787,0.1726
1.29,0.089,0.3554,0.3804,0.1752
1.3,0.0883,0.3519,0.3819,0.1779
1.31,0.0876,0.3483,0.3836,0.1805
1.32,0.087,0.3448,0.385,0.1832
1.33,0.0864,0.3412,0.3865,0.1859
1.34,0.0858,0.3377,0.3878,0.1887
1.35,0.0853,0.3342,0.3891,0.1914
1.36,0.0847,0.3307,0.3904,0.1942
1.37,0.0842,0.3272,0.3916,0.197
1.38,0.0838,0.3237,0.3927,0.1998
1.39,0.0833,0.3202,0.3939,0.2026
1.4,0.0829,0.3167,0.395,0.2054
1.41,0.0825,0.3133,0.3959,0.2083
1.42,0.0822,0.3098,0.3969,0.2111
1.43,0.0818,0.3064,0.3978,0.214
1.44,0.0815,0.303,0.3986,0.2169
1.45,0.0812,0.2996,0.3993,0.2199
1.46,0.0809,0.2963,0.4,0.2228
1.47,0.0806,0.293,0.4006,0.2258
1.48,0.0803,0.2897,0.4012,0.2288
1.49,0.0801,0.2864,0.4017,0.2318
1.5,0.0799,0.2831,0.4022,0.2348
1.51,0.0796,0.2799,0.4027,0.2378
1.52,0.0794,0.2767,0.4031,0.2408
1.53,0.0792,0.2736,0.4033,0.2439
1.54,0.079,0.2704,0.4036,0.247
1.55,0.0789,0.2673,0.4037,0.2501
1.56,0.0787,0.2643,0.4038,0.2532
1.57,0.0785,0.2613,0.4039,0.2563
1.58,0.0784,0.2583,0.4039,0.2594
1.59,0.0782,0.2553,0.4039,0.2626
1.6,0.0781,0.2524,0.4037,0.2658
1.61,0.0779,0.2495,0.4037,0.2689
1.62,0.0778,0.2467,0.4034,0.2721
1.63,0.0777,0.2439,0.4031,0.2753
1.64,0.0775,0.2411,0.4029,0.2785
1.65,0.0774,0.2384,0.4024,0.2818
1.66,0.0773,0.2357,0.402,0.285
1.67,0.0772,0.2331,0.4014,0.2883
1.68,0.077,0.2305,0.401,0.2915
1.69,0.0769,0.2279,0.4004,0.2948
1.7,0.0768,0.2254,0.3997,0.2981
1.71,0.0766,0.2229,0.3991,0.3014
1.72,0.0765,0.2205,0.3983,0.3047
1.73,0.0764,0.2182,0.3974,0.308
1.74,0.0762,0.2158,0.3967,0.3113
1.75,0.0761,0.2135,0.3957,0.3147
1.76,0.0759,0.2113,0.3948,0.318
1.77,0.0758,0.2091,0.3937,0.3214
1.78,0.0756,0.207,0.3927,0.3247
1.79,0.0754,0.2049,0.3916,0.3281
1.8,0.0753,0.2028,0.3904,0.3315
1.81,0.0751,0.2009,0.3891,0.3349
1.82,0.0749,0.1989,0.3879,0.3383
1.83,0.0747,0.197,0.3866,0.3417
1.84,0.0745,0.1952,0.3852,0.3451
1.85,0.0743,0.1934,0.3838,0.3485
1.86,0.074,0.1916,0.3825,0.3519
1.87,0.0738,0.1899,0.381,0.3553
1.88,0.0736,0.1883,0.3794,0.3587
1.89,0.0733,0.1867,0.3778,0.3622
1.9,0.073,0.1851,0.3763,0.3656
1.91,0.0728,0.1836,0.3746,0.369
1.92,0.0725,0.1822,0.3728,0.3725
1.93,0.0722,0.1808,0.3711,0.3759
1.94,0.0719,0.1794,0.3694,0.3793
1.95,0.0716,0.1781,0.3675,0.3828
1.96,0.0712,0.1768,0.3657,0.3863
1.97,0.0709,0.1756,0.3638,0.3897
1.98,0.0705,0.1745,0.3618,0.3932
1.99,0.0701,0.1734,0.3599,0.3966
2,0.0698,0.1723,0.3579,0.4
2.01,0.0694,0.1713,0.3558,0.4035
2.02,0.069,0.1703,0.3538,0.4069
2.03,0.0685,0.1694,0.3517,0.4104
2.04,0.0681,0.1686,0.3495,0.4138
2.05,0.0677,0.1677,0.3474,0.4172
2.06,0.0672,0.167,0.3452,0.4206
2.07,0.0667,0.1662,0.343,0.4241
2.08,0.0662,0.1655,0.3407,0.4276
2.09,0.0657,0.1649,0.3384,0.431
2.1,0.0652,0.1643,0.3361,0.4344
2.11,0.0647,0.1638,0.3338,0.4377
2.12,0.0642,0.1632,0.3315,0.4411
2.13,0.0636,0.1628,0.3291,0.4445
2.14,0.063,0.1624,0.3267,0.4479
2.15,0.0625,0.162,0.3243,0.4512
2.16,0.0619,0.1616,0.3218,0.4547
2.17,0.0613,0.1613,0.3194,0.458
2.18,0.0607,0.1611,0.3169,0.4613
2.19,0.06,0.1608,0.3144,0.4648
2.2,0.0594,0.1606,0.3119,0.4681
2.21,0.0587,0.1605,0.3094,0.4714
2.22,0.0581,0.1604,0.3069,0.4746
2.23,0.0574,0.1603,0.3044,0.4779
2.24,0.0567,0.1602,0.3018,0.4813
2.25,0.056,0.1602,0.2993,0.4845
2.26,0.0553,0.1602,0.2967,0.4878
2.27,0.0546,0.1603,0.2942,0.4909
2.28,0.0538,0.1604,0.2916,0.4942
2.29,0.0531,0.1605,0.289,0.4974
2.3,0.0524,0.1606,0.2865,0.5005
2.31,0.0516,0.1608,0.2839,0.5037
2.32,0.0508,0.161,0.2813,0.5069
2.33,0.0501,0.1612,0.2787,0.51
2.34,0.0493,0.1614,0.2762,0.5131
2.35,0.0485,0.1617,0.2736,0.5162
2.36,0.0477,0.1619,0.2711,0.5193
2.37,0.0469,0.1622,0.2685,0.5224
2.38,0.0461,0.1626,0.266,0.5253
2.39,0.0453,0.1629,0.2634,0.5284
2.4,0.0444,0.1632,0.2609,0.5315
2.41,0.0436,0.1636,0.2584,0.5344
2.42,0.0428,0.164,0.256,0.5372
2.43,0.0419,0.1644,0.2535,0.5402
2.44,0.0411,0.1648,0.251,0.5431
2.45,0.0403,0.1652,0.2486,0.5459
2.46,0.0394,0.1656,0.2462,0.5488
2.47,0.0386,0.166,0.2438,0.5516
2.48,0.0377,0.1664,0.2415,0.5544
2.49,0.0369,0.1668,0.2391,0.5572
2.5,0.036,0.1673,0.2368,0.5599
