id,name,total,poverty,non_poverty
1500000US370370202003,"Block Group 3, Census Tract 202, Chatham County, North Carolina",1010,65,945
1500000US370370202004,"Block Group 4, Census Tract 202, Chatham County, North Carolina",963,151,812
1500000US370370208004,"Block Group 4, Census Tract 208, Chatham County, North Carolina",907,100,807
1500000US370370208002,"Block Group 2, Census Tract 208, Chatham County, North Carolina",1204,111,1093
1500000US370370208003,"Block Group 3, Census Tract 208, Chatham County, North Carolina",819,27,792
1500000US370370201032,"Block Group 2, Census Tract 201.03, Chatham County, North Carolina",298,28,270
1500000US370370201041,"Block Group 1, Census Tract 201.04, Chatham County, North Carolina",1118,80,1038
1500000US370370201051,"Block Group 1, Census Tract 201.05, Chatham County, North Carolina",659,72,587
1500000US370370201052,"Block Group 2, Census Tract 201.05, Chatham County, North Carolina",1383,69,1314
1500000US370370201061,"Block Group 1, Census Tract 201.06, Chatham County, North Carolina",517,67,450
1500000US370370201063,"Block Group 3, Census Tract 201.06, Chatham County, North Carolina",563,93,470
1500000US370370207011,"Block Group 1, Census Tract 207.01, Chatham County, North Carolina",3172,77,3095
1500000US370370207021,"Block Group 1, Census Tract 207.02, Chatham County, North Carolina",621,34,587
1500000US370370208001,"Block Group 1, Census Tract 208, Chatham County, North Carolina",1170,117,1053
1500000US370370206002,"Block Group 2, Census Tract 206, Chatham County, North Carolina",803,147,656
1500000US370370201031,"Block Group 1, Census Tract 201.03, Chatham County, North Carolina",1582,168,1414
1500000US370370201042,"Block Group 2, Census Tract 201.04, Chatham County, North Carolina",1354,18,1336
1500000US370370201062,"Block Group 2, Census Tract 201.06, Chatham County, North Carolina",639,41,598
1500000US370370207022,"Block Group 2, Census Tract 207.02, Chatham County, North Carolina",556,50,506
1500000US370630020182,"Block Group 2, Census Tract 20.18, Durham County, North Carolina",1777,218,1559
1500000US370630016013,"Block Group 3, Census Tract 16.01, Durham County, North Carolina",568,13,555
1500000US370630016012,"Block Group 2, Census Tract 16.01, Durham County, North Carolina",1256,100,1156
1500000US370630009001,"Block Group 1, Census Tract 9, Durham County, North Carolina",403,131,272
1500000US370630004021,"Block Group 1, Census Tract 4.02, Durham County, North Carolina",1257,206,1051
1500000US370630006002,"Block Group 2, Census Tract 6, Durham County, North Carolina",899,117,782
1500000US370630006001,"Block Group 1, Census Tract 6, Durham County, North Carolina",1151,82,1069
1500000US370630018015,"Block Group 5, Census Tract 18.01, Durham County, North Carolina",191,29,162
1500000US370630018011,"Block Group 1, Census Tract 18.01, Durham County, North Carolina",621,26,595
1500000US370630019002,"Block Group 2, Census Tract 19, Durham County, North Carolina",1090,61,1029
1500000US370630020072,"Block Group 2, Census Tract 20.07, Durham County, North Carolina",1101,100,1001
1500000US370630020071,"Block Group 1, Census Tract 20.07, Durham County, North Carolina",908,60,848
1500000US370630001011,"Block Group 1, Census Tract 1.01, Durham County, North Carolina",543,134,409
1500000US370630001021,"Block Group 1, Census Tract 1.02, Durham County, North Carolina",1131,349,782
1500000US370630018022,"Block Group 2, Census Tract 18.02, Durham County, North Carolina",778,312,466
1500000US370630018021,"Block Group 1, Census Tract 18.02, Durham County, North Carolina",813,172,641
1500000US370630020152,"Block Group 2, Census Tract 20.15, Durham County, North Carolina",795,128,667
1500000US370630005001,"Block Group 1, Census Tract 5, Durham County, North Carolina",117,80,37
1500000US370630005004,"Block Group 4, Census Tract 5, Durham County, North Carolina",643,230,413
1500000US370630005003,"Block Group 3, Census Tract 5, Durham County, North Carolina",516,137,379
1500000US370630005002,"Block Group 2, Census Tract 5, Durham County, North Carolina",287,21,266
1500000US370630011002,"Block Group 2, Census Tract 11, Durham County, North Carolina",542,228,314
1500000US370630014001,"Block Group 1, Census Tract 14, Durham County, North Carolina",200,20,180
1500000US370630014002,"Block Group 2, Census Tract 14, Durham County, North Carolina",721,442,279
1500000US370630015021,"Block Group 1, Census Tract 15.02, Durham County, North Carolina",1300,462,838
1500000US370630017081,"Block Group 1, Census Tract 17.08, Durham County, North Carolina",1739,262,1477
1500000US370630020093,"Block Group 3, Census Tract 20.09, Durham County, North Carolina",684,171,513
1500000US370630020092,"Block Group 2, Census Tract 20.09, Durham County, North Carolina",536,141,395
1500000US370630002001,"Block Group 1, Census Tract 2, Durham County, North Carolina",421,92,329
1500000US370630002002,"Block Group 2, Census Tract 2, Durham County, North Carolina",403,71,332
1500000US370630002003,"Block Group 3, Census Tract 2, Durham County, North Carolina",375,7,368
1500000US370630016041,"Block Group 1, Census Tract 16.04, Durham County, North Carolina",795,35,760
1500000US370630016042,"Block Group 2, Census Tract 16.04, Durham County, North Carolina",1141,0,1141
1500000US370630016043,"Block Group 3, Census Tract 16.04, Durham County, North Carolina",662,86,576
1500000US370630017061,"Block Group 1, Census Tract 17.06, Durham County, North Carolina",1497,245,1252
1500000US370630017073,"Block Group 3, Census Tract 17.07, Durham County, North Carolina",213,0,213
1500000US370630017071,"Block Group 1, Census Tract 17.07, Durham County, North Carolina",438,15,423
1500000US370630020161,"Block Group 1, Census Tract 20.16, Durham County, North Carolina",1248,177,1071
1500000US370630010011,"Block Group 1, Census Tract 10.01, Durham County, North Carolina",304,60,244
1500000US370630010013,"Block Group 3, Census Tract 10.01, Durham County, North Carolina",496,156,340
1500000US370630010021,"Block Group 1, Census Tract 10.02, Durham County, North Carolina",831,421,410
1500000US370630010024,"Block Group 4, Census Tract 10.02, Durham County, North Carolina",614,269,345
1500000US370630010023,"Block Group 3, Census Tract 10.02, Durham County, North Carolina",352,92,260
1500000US370630010022,"Block Group 2, Census Tract 10.02, Durham County, North Carolina",394,148,246
1500000US370630013011,"Block Group 1, Census Tract 13.01, Durham County, North Carolina",561,148,413
1500000US370630013031,"Block Group 1, Census Tract 13.03, Durham County, North Carolina",462,162,300
1500000US370630015031,"Block Group 1, Census Tract 15.03, Durham County, North Carolina",0,0,0
1500000US370630016032,"Block Group 2, Census Tract 16.03, Durham County, North Carolina",1255,125,1130
1500000US370630016033,"Block Group 3, Census Tract 16.03, Durham County, North Carolina",453,12,441
1500000US370630004011,"Block Group 1, Census Tract 4.01, Durham County, North Carolina",423,16,407
1500000US370630017051,"Block Group 1, Census Tract 17.05, Durham County, North Carolina",641,101,540
1500000US370630017052,"Block Group 2, Census Tract 17.05, Durham County, North Carolina",1022,98,924
1500000US370630004013,"Block Group 3, Census Tract 4.01, Durham County, North Carolina",379,16,363
1500000US370630007001,"Block Group 1, Census Tract 7, Durham County, North Carolina",741,177,564
1500000US370630017091,"Block Group 1, Census Tract 17.09, Durham County, North Carolina",325,108,217
1500000US370630017093,"Block Group 3, Census Tract 17.09, Durham County, North Carolina",2069,597,1472
1500000US370630020081,"Block Group 1, Census Tract 20.08, Durham County, North Carolina",362,0,362
1500000US370630020082,"Block Group 2, Census Tract 20.08, Durham County, North Carolina",879,0,879
1500000US370630020132,"Block Group 2, Census Tract 20.13, Durham County, North Carolina",476,59,417
1500000US370630003011,"Block Group 1, Census Tract 3.01, Durham County, North Carolina",548,127,421
1500000US370630003012,"Block Group 2, Census Tract 3.01, Durham County, North Carolina",263,65,198
1500000US370630003021,"Block Group 1, Census Tract 3.02, Durham County, North Carolina",412,10,402
1500000US370630003023,"Block Group 3, Census Tract 3.02, Durham County, North Carolina",663,188,475
1500000US370630015011,"Block Group 1, Census Tract 15.01, Durham County, North Carolina",34,29,5
1500000US370630020172,"Block Group 2, Census Tract 20.17, Durham County, North Carolina",683,40,643
1500000US370630020171,"Block Group 1, Census Tract 20.17, Durham County, North Carolina",873,11,862
1500000US370630021003,"Block Group 3, Census Tract 21, Durham County, North Carolina",752,111,641
1500000US370630021001,"Block Group 1, Census Tract 21, Durham County, North Carolina",971,44,927
1500000US370630021002,"Block Group 2, Census Tract 21, Durham County, North Carolina",870,81,789
1500000US370630020201,"Block Group 1, Census Tract 20.20, Durham County, North Carolina",752,8,744
1500000US370630020202,"Block Group 2, Census Tract 20.20, Durham County, North Carolina",1855,0,1855
1500000US370630020212,"Block Group 2, Census Tract 20.21, Durham County, North Carolina",481,142,339
1500000US370630020221,"Block Group 1, Census Tract 20.22, Durham County, North Carolina",1219,103,1116
1500000US370630020231,"Block Group 1, Census Tract 20.23, Durham County, North Carolina",674,7,667
1500000US370630020232,"Block Group 2, Census Tract 20.23, Durham County, North Carolina",684,7,677
1500000US370630020242,"Block Group 2, Census Tract 20.24, Durham County, North Carolina",616,16,600
1500000US370630020243,"Block Group 3, Census Tract 20.24, Durham County, North Carolina",682,114,568
1500000US370630020271,"Block Group 1, Census Tract 20.27, Durham County, North Carolina",664,84,580
1500000US370630020251,"Block Group 1, Census Tract 20.25, Durham County, North Carolina",926,33,893
1500000US370630020253,"Block Group 3, Census Tract 20.25, Durham County, North Carolina",605,56,549
1500000US370630020261,"Block Group 1, Census Tract 20.26, Durham County, North Carolina",1310,192,1118
1500000US370630020272,"Block Group 2, Census Tract 20.27, Durham County, North Carolina",2734,428,2306
1500000US370630020281,"Block Group 1, Census Tract 20.28, Durham County, North Carolina",1119,12,1107
1500000US370630020282,"Block Group 2, Census Tract 20.28, Durham County, North Carolina",1059,137,922
1500000US370630022001,"Block Group 1, Census Tract 22, Durham County, North Carolina",1015,195,820
1500000US370630023001,"Block Group 1, Census Tract 23, Durham County, North Carolina",238,92,146
1500000US370639801001,"Block Group 1, Census Tract 9801, Durham County, North Carolina",0,0,0
1500000US370630018072,"Block Group 2, Census Tract 18.07, Durham County, North Carolina",1332,59,1273
1500000US370630018073,"Block Group 3, Census Tract 18.07, Durham County, North Carolina",983,75,908
1500000US370630018082,"Block Group 2, Census Tract 18.08, Durham County, North Carolina",2741,77,2664
1500000US370630018091,"Block Group 1, Census Tract 18.09, Durham County, North Carolina",1764,152,1612
1500000US370630018092,"Block Group 2, Census Tract 18.09, Durham County, North Carolina",927,85,842
1500000US370630020162,"Block Group 2, Census Tract 20.16, Durham County, North Carolina",1226,310,916
1500000US370630020173,"Block Group 3, Census Tract 20.17, Durham County, North Carolina",1947,246,1701
1500000US370630020191,"Block Group 1, Census Tract 20.19, Durham County, North Carolina",669,37,632
1500000US370630020192,"Block Group 2, Census Tract 20.19, Durham County, North Carolina",949,123,826
1500000US370630013041,"Block Group 1, Census Tract 13.04, Durham County, North Carolina",1171,356,815
1500000US370630017101,"Block Group 1, Census Tract 17.10, Durham County, North Carolina",1216,164,1052
1500000US370630017102,"Block Group 2, Census Tract 17.10, Durham County, North Carolina",572,62,510
1500000US370630017113,"Block Group 3, Census Tract 17.11, Durham County, North Carolina",813,123,690
1500000US370630017111,"Block Group 1, Census Tract 17.11, Durham County, North Carolina",545,57,488
1500000US370630017112,"Block Group 2, Census Tract 17.11, Durham County, North Carolina",847,150,697
1500000US370630018014,"Block Group 4, Census Tract 18.01, Durham County, North Carolina",535,193,342
1500000US370630018013,"Block Group 3, Census Tract 18.01, Durham County, North Carolina",989,205,784
1500000US370630015023,"Block Group 3, Census Tract 15.02, Durham County, North Carolina",1028,353,675
1500000US370630001022,"Block Group 2, Census Tract 1.02, Durham County, North Carolina",717,105,612
1500000US370630006003,"Block Group 3, Census Tract 6, Durham County, North Carolina",245,0,245
1500000US370630015024,"Block Group 4, Census Tract 15.02, Durham County, North Carolina",212,109,103
1500000US370630017074,"Block Group 4, Census Tract 17.07, Durham County, North Carolina",928,48,880
1500000US370630017075,"Block Group 5, Census Tract 17.07, Durham County, North Carolina",854,85,769
1500000US370630018061,"Block Group 1, Census Tract 18.06, Durham County, North Carolina",739,176,563
1500000US370630018062,"Block Group 2, Census Tract 18.06, Durham County, North Carolina",1699,106,1593
1500000US370630020181,"Block Group 1, Census Tract 20.18, Durham County, North Carolina",1466,105,1361
1500000US370630016011,"Block Group 1, Census Tract 16.01, Durham County, North Carolina",451,0,451
1500000US370630009002,"Block Group 2, Census Tract 9, Durham County, North Carolina",261,86,175
1500000US370630020073,"Block Group 3, Census Tract 20.07, Durham County, North Carolina",287,0,287
1500000US370630018012,"Block Group 2, Census Tract 18.01, Durham County, North Carolina",356,43,313
1500000US370630019001,"Block Group 1, Census Tract 19, Durham County, North Carolina",798,42,756
1500000US370630001012,"Block Group 2, Census Tract 1.01, Durham County, North Carolina",666,168,498
1500000US370630018023,"Block Group 3, Census Tract 18.02, Durham County, North Carolina",666,117,549
1500000US370630020151,"Block Group 1, Census Tract 20.15, Durham County, North Carolina",1160,254,906
1500000US370630011001,"Block Group 1, Census Tract 11, Durham County, North Carolina",770,252,518
1500000US370630015022,"Block Group 2, Census Tract 15.02, Durham County, North Carolina",530,219,311
1500000US370630020091,"Block Group 1, Census Tract 20.09, Durham County, North Carolina",645,112,533
1500000US370630017072,"Block Group 2, Census Tract 17.07, Durham County, North Carolina",685,14,671
1500000US370630010012,"Block Group 2, Census Tract 10.01, Durham County, North Carolina",602,269,333
1500000US370630013032,"Block Group 2, Census Tract 13.03, Durham County, North Carolina",289,52,237
1500000US370630016031,"Block Group 1, Census Tract 16.03, Durham County, North Carolina",280,64,216
1500000US370630007002,"Block Group 2, Census Tract 7, Durham County, North Carolina",572,37,535
1500000US370630016034,"Block Group 4, Census Tract 16.03, Durham County, North Carolina",701,0,701
1500000US370630017053,"Block Group 3, Census Tract 17.05, Durham County, North Carolina",702,90,612
1500000US370630004012,"Block Group 2, Census Tract 4.01, Durham County, North Carolina",456,15,441
1500000US370630017092,"Block Group 2, Census Tract 17.09, Durham County, North Carolina",385,95,290
1500000US370630020133,"Block Group 3, Census Tract 20.13, Durham County, North Carolina",876,56,820
1500000US370630020131,"Block Group 1, Census Tract 20.13, Durham County, North Carolina",592,26,566
1500000US370630003013,"Block Group 3, Census Tract 3.01, Durham County, North Carolina",354,32,322
1500000US370630003022,"Block Group 2, Census Tract 3.02, Durham County, North Carolina",468,21,447
1500000US370630020211,"Block Group 1, Census Tract 20.21, Durham County, North Carolina",1484,183,1301
1500000US370630020222,"Block Group 2, Census Tract 20.22, Durham County, North Carolina",1180,114,1066
1500000US370630020241,"Block Group 1, Census Tract 20.24, Durham County, North Carolina",1732,92,1640
1500000US370630020252,"Block Group 2, Census Tract 20.25, Durham County, North Carolina",1146,84,1062
1500000US370630023002,"Block Group 2, Census Tract 23, Durham County, North Carolina",147,35,112
1500000US370630020262,"Block Group 2, Census Tract 20.26, Durham County, North Carolina",1569,275,1294
1500000US370630020273,"Block Group 3, Census Tract 20.27, Durham County, North Carolina",1069,230,839
1500000US370630020283,"Block Group 3, Census Tract 20.28, Durham County, North Carolina",2447,37,2410
1500000US370630018081,"Block Group 1, Census Tract 18.08, Durham County, North Carolina",893,0,893
1500000US370630020153,"Block Group 3, Census Tract 20.15, Durham County, North Carolina",391,38,353
1500000US370630020183,"Block Group 3, Census Tract 20.18, Durham County, North Carolina",1235,16,1219
1500000US370630020193,"Block Group 3, Census Tract 20.19, Durham County, North Carolina",874,40,834
1500000US370630017062,"Block Group 2, Census Tract 17.06, Durham County, North Carolina",1032,85,947
1500000US370630018024,"Block Group 4, Census Tract 18.02, Durham County, North Carolina",398,26,372
1500000US370630018071,"Block Group 1, Census Tract 18.07, Durham County, North Carolina",1125,180,945
1500000US370630007003,"Block Group 3, Census Tract 7, Durham County, North Carolina",555,27,528
1500000US370779706012,"Block Group 2, Census Tract 9706.01, Granville County, North Carolina",586,34,552
1500000US370779706021,"Block Group 1, Census Tract 9706.02, Granville County, North Carolina",1645,160,1485
1500000US370779706022,"Block Group 2, Census Tract 9706.02, Granville County, North Carolina",1346,119,1227
1500000US370779706031,"Block Group 1, Census Tract 9706.03, Granville County, North Carolina",250,19,231
1500000US370779707012,"Block Group 2, Census Tract 9707.01, Granville County, North Carolina",1138,92,1046
1500000US370779706032,"Block Group 2, Census Tract 9706.03, Granville County, North Carolina",376,14,362
1500000US370779706033,"Block Group 3, Census Tract 9706.03, Granville County, North Carolina",1845,132,1713
1500000US370779707011,"Block Group 1, Census Tract 9707.01, Granville County, North Carolina",350,17,333
1500000US370779707013,"Block Group 3, Census Tract 9707.01, Granville County, North Carolina",451,92,359
1500000US370779707021,"Block Group 1, Census Tract 9707.02, Granville County, North Carolina",496,110,386
1500000US370779707022,"Block Group 2, Census Tract 9707.02, Granville County, North Carolina",277,18,259
1500000US370779707031,"Block Group 1, Census Tract 9707.03, Granville County, North Carolina",1060,172,888
1500000US370779707032,"Block Group 2, Census Tract 9707.03, Granville County, North Carolina",30,0,30
1500000US370779707041,"Block Group 1, Census Tract 9707.04, Granville County, North Carolina",0,0,0
1500000US370779706011,"Block Group 1, Census Tract 9706.01, Granville County, North Carolina",1373,208,1165
1500000US370850704011,"Block Group 1, Census Tract 704.01, Harnett County, North Carolina",775,170,605
1500000US370850704012,"Block Group 2, Census Tract 704.01, Harnett County, North Carolina",817,109,708
1500000US370850704021,"Block Group 1, Census Tract 704.02, Harnett County, North Carolina",1104,204,900
1500000US370850704023,"Block Group 3, Census Tract 704.02, Harnett County, North Carolina",765,188,577
1500000US370850708011,"Block Group 1, Census Tract 708.01, Harnett County, North Carolina",892,196,696
1500000US370850708022,"Block Group 2, Census Tract 708.02, Harnett County, North Carolina",920,356,564
1500000US370850709011,"Block Group 1, Census Tract 709.01, Harnett County, North Carolina",1146,47,1099
1500000US370850709031,"Block Group 1, Census Tract 709.03, Harnett County, North Carolina",883,120,763
1500000US370850709041,"Block Group 1, Census Tract 709.04, Harnett County, North Carolina",433,76,357
1500000US370850710011,"Block Group 1, Census Tract 710.01, Harnett County, North Carolina",1085,95,990
1500000US370850710012,"Block Group 2, Census Tract 710.01, Harnett County, North Carolina",811,63,748
1500000US370850710022,"Block Group 2, Census Tract 710.02, Harnett County, North Carolina",317,19,298
1500000US370850704022,"Block Group 2, Census Tract 704.02, Harnett County, North Carolina",584,125,459
1500000US370850708021,"Block Group 1, Census Tract 708.02, Harnett County, North Carolina",310,24,286
1500000US370850709021,"Block Group 1, Census Tract 709.02, Harnett County, North Carolina",1096,55,1041
1500000US370850709042,"Block Group 2, Census Tract 709.04, Harnett County, North Carolina",848,64,784
1500000US370850710021,"Block Group 1, Census Tract 710.02, Harnett County, North Carolina",926,81,845
1500000US370690607003,"Block Group 3, Census Tract 607, Franklin County, North Carolina",783,16,767
1500000US370690608012,"Block Group 2, Census Tract 608.01, Franklin County, North Carolina",901,47,854
1500000US370690608021,"Block Group 1, Census Tract 608.02, Franklin County, North Carolina",1136,66,1070
1500000US370690603013,"Block Group 3, Census Tract 603.01, Franklin County, North Carolina",565,51,514
1500000US370690603011,"Block Group 1, Census Tract 603.01, Franklin County, North Carolina",719,117,602
1500000US370690603012,"Block Group 2, Census Tract 603.01, Franklin County, North Carolina",781,83,698
1500000US370690603021,"Block Group 1, Census Tract 603.02, Franklin County, North Carolina",502,156,346
1500000US370690603022,"Block Group 2, Census Tract 603.02, Franklin County, North Carolina",610,148,462
1500000US370690604011,"Block Group 1, Census Tract 604.01, Franklin County, North Carolina",1086,222,864
1500000US370690604021,"Block Group 1, Census Tract 604.02, Franklin County, North Carolina",1054,260,794
1500000US370690604022,"Block Group 2, Census Tract 604.02, Franklin County, North Carolina",246,11,235
1500000US370690604023,"Block Group 3, Census Tract 604.02, Franklin County, North Carolina",712,219,493
1500000US370690605011,"Block Group 1, Census Tract 605.01, Franklin County, North Carolina",1431,82,1349
1500000US370690605021,"Block Group 1, Census Tract 605.02, Franklin County, North Carolina",979,31,948
1500000US370690605022,"Block Group 2, Census Tract 605.02, Franklin County, North Carolina",1257,57,1200
1500000US370690606003,"Block Group 3, Census Tract 606, Franklin County, North Carolina",1143,55,1088
1500000US370690606002,"Block Group 2, Census Tract 606, Franklin County, North Carolina",1295,197,1098
1500000US370690607002,"Block Group 2, Census Tract 607, Franklin County, North Carolina",797,172,625
1500000US370690608011,"Block Group 1, Census Tract 608.01, Franklin County, North Carolina",465,80,385
1500000US370690608022,"Block Group 2, Census Tract 608.02, Franklin County, North Carolina",801,71,730
1500000US370690605012,"Block Group 2, Census Tract 605.01, Franklin County, North Carolina",1247,41,1206
1500000US370690605023,"Block Group 3, Census Tract 605.02, Franklin County, North Carolina",1045,207,838
1500000US370690606001,"Block Group 1, Census Tract 606, Franklin County, North Carolina",1062,140,922
1500000US371010401001,"Block Group 1, Census Tract 401, Johnston County, North Carolina",393,216,177
1500000US371010401004,"Block Group 4, Census Tract 401, Johnston County, North Carolina",444,80,364
1500000US371010407003,"Block Group 3, Census Tract 407, Johnston County, North Carolina",228,64,164
1500000US371010408001,"Block Group 1, Census Tract 408, Johnston County, North Carolina",605,155,450
1500000US371010408003,"Block Group 3, Census Tract 408, Johnston County, North Carolina",311,7,304
1500000US371010402011,"Block Group 1, Census Tract 402.01, Johnston County, North Carolina",603,67,536
1500000US371010402013,"Block Group 3, Census Tract 402.01, Johnston County, North Carolina",1042,126,916
1500000US371010402014,"Block Group 4, Census Tract 402.01, Johnston County, North Carolina",163,71,92
1500000US371010402022,"Block Group 2, Census Tract 402.02, Johnston County, North Carolina",1245,128,1117
1500000US371010402023,"Block Group 3, Census Tract 402.02, Johnston County, North Carolina",355,14,341
1500000US371010402032,"Block Group 2, Census Tract 402.03, Johnston County, North Carolina",1761,221,1540
1500000US371010415033,"Block Group 3, Census Tract 415.03, Johnston County, North Carolina",768,37,731
1500000US371010414004,"Block Group 4, Census Tract 414, Johnston County, North Carolina",355,31,324
1500000US371010414001,"Block Group 1, Census Tract 414, Johnston County, North Carolina",780,196,584
1500000US371010410012,"Block Group 2, Census Tract 410.01, Johnston County, North Carolina",628,70,558
1500000US371010410013,"Block Group 3, Census Tract 410.01, Johnston County, North Carolina",610,7,603
1500000US371010410021,"Block Group 1, Census Tract 410.02, Johnston County, North Carolina",1361,159,1202
1500000US371010410023,"Block Group 3, Census Tract 410.02, Johnston County, North Carolina",1186,30,1156
1500000US371010411011,"Block Group 1, Census Tract 411.01, Johnston County, North Carolina",1074,26,1048
1500000US371010411013,"Block Group 3, Census Tract 411.01, Johnston County, North Carolina",894,40,854
1500000US371010411014,"Block Group 4, Census Tract 411.01, Johnston County, North Carolina",574,0,574
1500000US371010411022,"Block Group 2, Census Tract 411.02, Johnston County, North Carolina",1271,63,1208
1500000US371010411023,"Block Group 3, Census Tract 411.02, Johnston County, North Carolina",1097,25,1072
1500000US371010411032,"Block Group 2, Census Tract 411.03, Johnston County, North Carolina",1431,49,1382
1500000US371010411033,"Block Group 3, Census Tract 411.03, Johnston County, North Carolina",1996,172,1824
1500000US371010412012,"Block Group 2, Census Tract 412.01, Johnston County, North Carolina",487,84,403
1500000US371010412021,"Block Group 1, Census Tract 412.02, Johnston County, North Carolina",205,118,87
1500000US371010415011,"Block Group 1, Census Tract 415.01, Johnston County, North Carolina",556,81,475
1500000US371010415012,"Block Group 2, Census Tract 415.01, Johnston County, North Carolina",1186,198,988
1500000US371010415013,"Block Group 3, Census Tract 415.01, Johnston County, North Carolina",914,0,914
1500000US371010415021,"Block Group 1, Census Tract 415.02, Johnston County, North Carolina",596,51,545
1500000US371010415022,"Block Group 2, Census Tract 415.02, Johnston County, North Carolina",1387,117,1270
1500000US371010415023,"Block Group 3, Census Tract 415.02, Johnston County, North Carolina",911,39,872
1500000US371010415031,"Block Group 1, Census Tract 415.03, Johnston County, North Carolina",1176,18,1158
1500000US371010402033,"Block Group 3, Census Tract 402.03, Johnston County, North Carolina",1076,150,926
1500000US371010403012,"Block Group 2, Census Tract 403.01, Johnston County, North Carolina",391,233,158
1500000US371010403013,"Block Group 3, Census Tract 403.01, Johnston County, North Carolina",1056,206,850
1500000US371010403022,"Block Group 2, Census Tract 403.02, Johnston County, North Carolina",798,152,646
1500000US371010403023,"Block Group 3, Census Tract 403.02, Johnston County, North Carolina",710,152,558
1500000US371010409011,"Block Group 1, Census Tract 409.01, Johnston County, North Carolina",670,67,603
1500000US371010409023,"Block Group 3, Census Tract 409.02, Johnston County, North Carolina",652,41,611
1500000US371010409013,"Block Group 3, Census Tract 409.01, Johnston County, North Carolina",977,67,910
1500000US371010409014,"Block Group 4, Census Tract 409.01, Johnston County, North Carolina",801,0,801
1500000US371010409022,"Block Group 2, Census Tract 409.02, Johnston County, North Carolina",1336,65,1271
1500000US371010401005,"Block Group 5, Census Tract 401, Johnston County, North Carolina",498,0,498
1500000US371010407001,"Block Group 1, Census Tract 407, Johnston County, North Carolina",936,215,721
1500000US371010408002,"Block Group 2, Census Tract 408, Johnston County, North Carolina",625,92,533
1500000US371010406001,"Block Group 1, Census Tract 406, Johnston County, North Carolina",496,251,245
1500000US371010410022,"Block Group 2, Census Tract 410.02, Johnston County, North Carolina",692,168,524
1500000US371010411012,"Block Group 2, Census Tract 411.01, Johnston County, North Carolina",441,8,433
