avg_size,siz1,siz2,siz3,siz4
1,0.9469,0.0413,0.0118,0
1.01,0.9408,0.0472,0.012,0
1.02,0.9346,0.0531,0.0123,0
1.03,0.9284,0.059,0.0126,0
1.04,0.9224,0.0647,0.0129,0
1.05,0.9164,0.0704,0.0132,0
1.06,0.9103,0.0761,0.0136,0
1.07,0.9043,0.0817,0.014,0
1.08,0.8984,0.0872,0.0144,0
1.09,0.8925,0.0927,0.0148,0
1.1,0.8866,0.0981,0.0153,0
1.11,0.8809,0.1034,0.0157,0
1.12,0.8751,0.1087,0.0162,0
1.13,0.8692,0.114,0.0168,0
1.14,0.8636,0.1191,0.0173,0
1.15,0.8579,0.1242,0.0179,0
1.16,0.8522,0.1293,0.0185,0
1.17,0.846,0.1343,0.0191,6e-4
1.18,0.8386,0.1392,0.0197,0.0025
1.19,0.8313,0.1441,0.0203,0.0043
1.2,0.8239,0.1489,0.021,0.0062
1.21,0.8166,0.1537,0.0217,0.008
1.22,0.8094,0.1584,0.0224,0.0098
1.23,0.8024,0.163,0.0231,0.0115
1.24,0.7952,0.1676,0.0239,0.0133
1.25,0.7882,0.1722,0.0246,0.015
1.26,0.7812,0.1766,0.0254,0.0168
1.27,0.7742,0.1811,0.0262,0.0185
1.28,0.7675,0.1854,0.027,0.0201
1.29,0.7606,0.1897,0.0279,0.0218
1.3,0.7538,0.194,0.0287,0.0235
1.31,0.7471,0.1982,0.0296,0.0251
1.32,0.7405,0.2023,0.0305,0.0267
1.33,0.7339,0.2064,0.0314,0.0283
1.34,0.7273,0.2105,0.0323,0.0299
1.35,0.7207,0.2145,0.0333,0.0315
1.36,0.7143,0.2184,0.0342,0.0331
1.37,0.7079,0.2223,0.0352,0.0346
1.38,0.7015,0.2261,0.0362,0.0362
1.39,0.6953,0.2298,0.0372,0.0377
1.4,0.6891,0.2335,0.0382,0.0392
1.41,0.6829,0.2372,0.0392,0.0407
1.42,0.6767,0.2408,0.0403,0.0422
1.43,0.6706,0.2444,0.0413,0.0437
1.44,0.6646,0.2479,0.0424,0.0451
1.45,0.6586,0.2513,0.0435,0.0466
1.46,0.6527,0.2547,0.0446,0.048
1.47,0.6468,0.258,0.0457,0.0495
1.48,0.641,0.2613,0.0468,0.0509
1.49,0.6351,0.2646,0.048,0.0523
1.5,0.6294,0.2678,0.0491,0.0537
1.51,0.6237,0.2709,0.0503,0.0551
1.52,0.618,0.274,0.0515,0.0565
1.53,0.6126,0.277,0.0526,0.0578
1.54,0.607,0.28,0.0538,0.0592
1.55,0.6015,0.2829,0.055,0.0606
1.56,0.596,0.2858,0.0563,0.0619
1.57,0.5905,0.2887,0.0575,0.0633
1.58,0.5853,0.2914,0.0587,0.0646
1.59,0.5799,0.2942,0.06,0.0659
1.6,0.5746,0.2969,0.0612,0.0673
1.61,0.5694,0.2995,0.0625,0.0686
1.62,0.5642,0.3021,0.0638,0.0699
1.63,0.5591,0.3046,0.0651,0.0712
1.64,0.554,0.3071,0.0664,0.0725
1.65,0.5489,0.3096,0.0677,0.0738
1.66,0.5439,0.312,0.069,0.0751
1.67,0.539,0.3143,0.0703,0.0764
1.68,0.5341,0.3166,0.0716,0.0777
1.69,0.5292,0.3189,0.073,0.0789
1.7,0.5244,0.3211,0.0743,0.0802
1.71,0.5196,0.3233,0.0756,0.0815
1.72,0.5148,0.3254,0.077,0.0828
1.73,0.5102,0.3274,0.0784,0.084
1.74,0.5055,0.3295,0.0797,0.0853
1.75,0.5009,0.3314,0.0811,0.0866
1.76,0.4963,0.3334,0.0825,0.0878
1.77,0.4918,0.3353,0.0838,0.0891
1.78,0.4873,0.3371,0.0852,0.0904
1.79,0.4829,0.3389,0.0866,0.0916
1.8,0.4785,0.3406,0.088,0.0929
1.81,0.474,0.3424,0.0894,0.0942
1.82,0.4698,0.344,0.0908,0.0954
1.83,0.4655,0.3456,0.0922,0.0967
1.84,0.4612,0.3472,0.0936,0.098
1.85,0.4571,0.3487,0.095,0.0992
1.86,0.4528,0.3502,0.0965,0.1005
1.87,0.4486,0.3517,0.0979,0.1018
1.88,0.4445,0.3531,0.0993,0.1031
1.89,0.4406,0.3544,0.1007,0.1043
1.9,0.4366,0.3557,0.1021,0.1056
1.91,0.4325,0.357,0.1036,0.1069
1.92,0.4285,0.3583,0.105,0.1082
1.93,0.4247,0.3594,0.1064,0.1095
1.94,0.4208,0.3606,0.10780000000000001,0.1108
1.95,0.4169,0.3617,0.1093,0.1121
1.96,0.4131,0.3628,0.1107,0.1134
1.97,0.4094,0.3638,0.1121,0.1147
1.98,0.4056,0.3648,0.1136,0.116
1.99,0.4019,0.3657,0.115,0.1174
2,0.3983,0.3666,0.1164,0.1187
2.01,0.3947,0.3675,0.1178,0.12
2.02,0.391,0.3683,0.1193,0.1214
2.03,0.3874,0.3691,0.1207,0.1228
2.04,0.384,0.3698,0.1221,0.1241
2.05,0.3805,0.3705,0.1235,0.1255
2.06,0.377,0.3712,0.1249,0.1269
2.07,0.3736,0.3718,0.1263,0.1283
2.08,0.3702,0.3724,0.1277,0.1297
2.09,0.3668,0.373,0.1291,0.1311
2.1,0.3635,0.3735,0.1305,0.1325
2.11,0.3602,0.374,0.1319,0.1339
2.12,0.357,0.3744,0.1333,0.1353
2.13,0.3537,0.3748,0.1347,0.1368
2.14,0.3505,0.3752,0.1361,0.1382
2.15,0.3474,0.3754,0.1375,0.1397
2.16,0.3442,0.3758,0.1388,0.1412
2.17,0.3411,0.376,0.1402,0.1427
2.18,0.338,0.3762,0.1416,0.1442
2.19,0.335,0.3764,0.1429,0.1457
2.2,0.332,0.3765,0.1443,0.1472
2.21,0.329,0.3766,0.1456,0.1488
2.22,0.326,0.3766,0.147,0.1504
2.23,0.3231,0.3767,0.1483,0.1519
2.24,0.3202,0.3767,0.1496,0.1535
2.25,0.3173,0.3767,0.1509,0.1551
2.26,0.3144,0.3767,0.1522,0.1567
2.27,0.3116,0.3765,0.1535,0.1584
2.28,0.3088,0.3764,0.1548,0.16
2.29,0.3061,0.3761,0.1561,0.1617
2.3,0.3033,0.376,0.1574,0.1633
2.31,0.3006,0.3758,0.1586,0.165
2.32,0.2979,0.3754,0.1599,0.1668
2.33,0.2953,0.3751,0.1611,0.1685
2.34,0.2926,0.3749,0.1623,0.1702
2.35,0.29,0.3744,0.1636,0.172
2.36,0.2874,0.374,0.1648,0.1738
2.37,0.2849,0.3735,0.166,0.1756
2.38,0.2823,0.3731,0.1672,0.1774
2.39,0.2798,0.3727,0.1683,0.1792
2.4,0.2773,0.3721,0.1695,0.1811
2.41,0.2749,0.3714,0.1707,0.183
2.42,0.2724,0.3709,0.1718,0.1849
2.43,0.27,0.3703,0.1729,0.1868
2.44,0.2676,0.3697,0.174,0.1887
2.45,0.2652,0.3689,0.1752,0.1907
2.46,0.2629,0.3682,0.1762,0.1927
2.47,0.2606,0.3674,0.1773,0.1947
2.48,0.2583,0.3666,0.1784,0.1967
2.49,0.256,0.3659,0.1794,0.1987
2.5,0.2537,0.365,0.1805,0.2008
2.51,0.2515,0.3641,0.1815,0.2029
2.52,0.2493,0.3632,0.1825,0.205
2.53,0.2471,0.3623,0.1835,0.2071
2.54,0.2449,0.3613,0.1845,0.2093
2.55,0.2427,0.3604,0.1854,0.2115
2.56,0.2406,0.3593,0.1864,0.2137
2.57,0.2385,0.3583,0.1873,0.2159
2.58,0.2363,0.3573,0.1882,0.2182
2.59,0.2343,0.3561,0.1891,0.2205
2.6,0.2322,0.355,0.19,0.2228
2.61,0.2302,0.3539,0.1908,0.2251
2.62,0.2281,0.3527,0.1917,0.2275
2.63,0.2261,0.3515,0.1925,0.2299
2.64,0.2241,0.3503,0.1933,0.2323
2.65,0.2221,0.3491,0.1941,0.2347
2.66,0.2202,0.3477,0.1949,0.2372
2.67,0.2182,0.3465,0.1956,0.2397
2.68,0.2163,0.3452,0.1963,0.2422
2.69,0.2144,0.3437,0.1971,0.2448
2.7,0.2125,0.3423,0.1978,0.2474
2.71,0.2106,0.341,0.1984,0.25
2.72,0.2088,0.3395,0.1991,0.2526
2.73,0.2069,0.3381,0.1997,0.2553
2.74,0.2051,0.3366,0.2003,0.258
2.75,0.2033,0.335,0.2009,0.2608
2.76,0.2015,0.3335,0.2015,0.2635
2.77,0.1997,0.332,0.202,0.2663
2.78,0.1979,0.3303,0.2026,0.2692
2.79,0.1961,0.3288,0.2031,0.272
2.8,0.1944,0.3272,0.2035,0.2749
2.81,0.1926,0.3256,0.204,0.2778
2.82,0.1909,0.3239,0.2044,0.2808
2.83,0.1892,0.3221,0.2049,0.2838
2.84,0.1875,0.3205,0.2052,0.2868
2.85,0.1858,0.3187,0.2056,0.2899
2.86,0.1841,0.3169,0.206,0.293
2.87,0.1825,0.3151,0.2063,0.2961
2.88,0.1808,0.3133,0.2066,0.2993
2.89,0.1792,0.3115,0.2068,0.3025
2.9,0.1775,0.3097,0.2071,0.3057
2.91,0.1759,0.3078,0.2073,0.309
2.92,0.1743,0.306,0.2075,0.3122
2.93,0.1727,0.3041,0.2077,0.3155
2.94,0.1711,0.3021,0.2078,0.319
2.95,0.1695,0.3002,0.2079,0.3224
2.96,0.1679,0.2982,0.208,0.3259
2.97,0.1663,0.2962,0.2081,0.3294
2.98,0.1648,0.2942,0.2081,0.3329
2.99,0.1632,0.2922,0.2081,0.3365
3,0.1617,0.2902,0.2081,0.34
3.01,0.1601,0.2881,0.2081,0.3437
3.02,0.1586,0.2861,0.208,0.3473
3.03,0.1571,0.284,0.2079,0.351
3.04,0.1556,0.2819,0.2077,0.3548
3.05,0.1541,0.2797,0.2076,0.3586
3.06,0.1525,0.2776,0.2074,0.3625
3.07,0.151,0.2754,0.2072,0.3664
3.08,0.1496,0.2732,0.2069,0.3703
3.09,0.1481,0.271,0.2066,0.3743
3.1,0.1466,0.2688,0.2063,0.3783
3.11,0.1451,0.2666,0.206,0.3823
3.12,0.1436,0.2643,0.2056,0.3865
3.13,0.1421,0.2621,0.2052,0.3906
3.14,0.1407,0.2598,0.2048,0.3947
3.15,0.1392,0.2575,0.2043,0.399
3.16,0.1378,0.2552,0.2038,0.4032
3.17,0.1363,0.2529,0.2033,0.4075
3.18,0.1348,0.2506,0.2027,0.4119
3.19,0.1334,0.2482,0.2021,0.4163
3.2,0.1319,0.2458,0.2015,0.4208
3.21,0.1305,0.2435,0.2009,0.4251
3.22,0.129,0.2411,0.2002,0.4297
3.23,0.1276,0.2387,0.1994,0.4343
3.24,0.1261,0.2362,0.1987,0.439
3.25,0.1247,0.2338,0.1979,0.4436
3.26,0.1233,0.2314,0.197,0.4483
3.27,0.1218,0.2289,0.1962,0.4531
3.28,0.1204,0.2264,0.1953,0.4579
3.29,0.1189,0.2239,0.1943,0.4629
3.3,0.1175,0.2214,0.1934,0.4677
3.31,0.116,0.2189,0.1924,0.4727
3.32,0.1146,0.2164,0.1913,0.4777
3.33,0.1131,0.2139,0.1903,0.4827
3.34,0.1117,0.2113,0.1891,0.4879
3.35,0.1102,0.2088,0.188,0.493
3.36,0.1088,0.2062,0.1868,0.4982
3.37,0.1073,0.2036,0.1856,0.5035
3.38,0.1059,0.2011,0.1843,0.5087
3.39,0.1044,0.1985,0.183,0.5141
3.4,0.103,0.1959,0.1817,0.5194
3.41,0.1015,0.1932,0.1803,0.525
3.42,0.1,0.1906,0.1789,0.5305
3.43,0.0985,0.188,0.1774,0.5361
3.44,0.0971,0.1853,0.1759,0.5417
3.45,0.0956,0.1827,0.1744,0.5473
3.46,0.0941,0.18,0.1728,0.5531
3.47,0.0926,0.1774,0.1712,0.5588
3.48,0.0911,0.1747,0.1695,0.5647
3.49,0.0896,0.172,0.1678,0.5706
3.5,0.0881,0.1693,0.1661,0.5765
3.51,0.0866,0.1666,0.1643,0.5825
3.52,0.085,0.1639,0.1625,0.5886
3.53,0.0835,0.1612,0.1606,0.5947
3.54,0.082,0.1584,0.1587,0.6009
3.55,0.0804,0.1557,0.1568,0.6071
3.56,0.0789,0.153,0.1548,0.6133
3.57,0.0773,0.1502,0.1528,0.6197
3.58,0.0757,0.1475,0.1507,0.6261
3.59,0.0741,0.1447,0.1486,0.6326
3.6,0.0726,0.142,0.1464,0.639
3.61,0.071,0.1392,0.1442,0.6456
3.62,0.0694,0.1364,0.142,0.6522
3.63,0.0677,0.1337,0.1397,0.6589
3.64,0.0661,0.1309,0.1373,0.6657
3.65,0.0645,0.1281,0.135,0.6724
3.66,0.0628,0.1253,0.1325,0.6794
3.67,0.0612,0.1225,0.1301,0.6862
3.68,0.0595,0.1197,0.1275,0.6933
3.69,0.0578,0.1169,0.125,0.7003
3.7,0.0561,0.1141,0.1224,0.7074
3.71,0.0544,0.1113,0.1197,0.7146
3.72,0.0527,0.1085,0.117,0.7218
3.73,0.051,0.1057,0.1142,0.7291
3.74,0.0493,0.1029,0.1115,0.7363
3.75,0.0475,0.1001,0.1086,0.7438
3.76,0.0458,0.0973,0.1057,0.7512
3.77,0.044,0.0944,0.1028,0.7588
3.78,0.0422,0.0916,0.0998,0.7664
3.79,0.0404,0.0888,0.0967,0.7741
3.8,0.0386,0.086,0.0937,0.7817
3.81,0.0367,0.0831,0.0905,0.7897
3.82,0.0349,0.0803,0.0873,0.7975
3.83,0.033,0.0775,0.0841,0.8054
3.84,0.0311,0.0747,0.0808,0.8134
3.85,0.0293,0.0718,0.0775,0.8214
3.86,0.0273,0.069,0.0741,0.8296
3.87,0.0254,0.0662,0.0707,0.8377
3.88,0.0235,0.0633,0.0672,0.846
3.89,0.0215,0.0605,0.0636,0.8544
3.9,0.0195,0.0577,0.06,0.8628
3.91,0.0175,0.0549,0.0564,0.8712
3.92,0.0155,0.052,0.0527,0.8798
3.93,0.0135,0.0492,0.049,0.8883
3.94,0.0115,0.0464,0.0452,0.8969
3.95,0.0094,0.0436,0.0413,0.9057
3.96,0.0073,0.0408,0.0374,0.9145
3.97,0.0052,0.038,0.0335,0.9233
3.98,0.0031,0.0352,0.0294,0.9323
3.99,0.001,0.0323,0.0254,0.9413
4,0,0.0295,0.0213,0.9492
